claim_note,controller,figure_id,n_seeds,network,route_decision,scenario_tag,series,source_artifact,source_key,x_value,y_value
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,5,arterial,pressure-equivalent,arterial_main,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[10].switching_count,arterial_main/random_permuted_dual,34.6
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,arterial,pressure-equivalent,arterial_main,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[11].avg_travel_time,arterial_main/raw_neighbor_symbolic,62.88257532
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,arterial,pressure-equivalent,arterial_main,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[11].completion_rate,arterial_main/raw_neighbor_symbolic,0.802826087
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,arterial,pressure-equivalent,arterial_main,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[11].mean_queue,arterial_main/raw_neighbor_symbolic,30.7425
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,arterial,pressure-equivalent,arterial_main,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[11].switching_count,arterial_main/raw_neighbor_symbolic,55.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[12].avg_travel_time,grid_scalability/actuated_local_pressure,82.24274849
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[12].completion_rate,grid_scalability/actuated_local_pressure,0.6846153846
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[12].mean_queue,grid_scalability/actuated_local_pressure,9.785833333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[12].switching_count,grid_scalability/actuated_local_pressure,177.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[13].avg_travel_time,grid_scalability/all_neighbor_symbolic,82.31008368
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[13].completion_rate,grid_scalability/all_neighbor_symbolic,0.6836538462
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[13].mean_queue,grid_scalability/all_neighbor_symbolic,9.789166667
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[13].switching_count,grid_scalability/all_neighbor_symbolic,174.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[14].avg_travel_time,grid_scalability/capacity_aware_pressure,82.31008368
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[14].completion_rate,grid_scalability/capacity_aware_pressure,0.6836538462
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[14].mean_queue,grid_scalability/capacity_aware_pressure,9.789166667
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[14].switching_count,grid_scalability/capacity_aware_pressure,174.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[15].avg_travel_time,grid_scalability/fixed_time,77.17120742
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[15].completion_rate,grid_scalability/fixed_time,0.6951923077
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[15].mean_queue,grid_scalability/fixed_time,9.160833333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[15].switching_count,grid_scalability/fixed_time,128
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[16].avg_travel_time,grid_scalability/max_pressure,82.24274849
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[16].completion_rate,grid_scalability/max_pressure,0.6846153846
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[16].mean_queue,grid_scalability/max_pressure,9.785833333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[16].switching_count,grid_scalability/max_pressure,177.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[17].avg_travel_time,grid_scalability/random_permuted_dual,90.51001406
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[17].completion_rate,grid_scalability/random_permuted_dual,0.6403846154
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[17].mean_queue,grid_scalability/random_permuted_dual,18.68666667
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[17].switching_count,grid_scalability/random_permuted_dual,123.8
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[18].avg_travel_time,grid_scalability/raw_neighbor_symbolic,82.24274849
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[18].completion_rate,grid_scalability/raw_neighbor_symbolic,0.6846153846
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[18].mean_queue,grid_scalability/raw_neighbor_symbolic,9.785833333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,5,grid_4x4,pressure-equivalent,grid_scalability,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[18].switching_count,grid_scalability/raw_neighbor_symbolic,177.4
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[19].avg_travel_time,single_sanity/actuated_local_pressure,57.04790419
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[19].completion_rate,single_sanity/actuated_local_pressure,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[19].mean_queue,single_sanity/actuated_local_pressure,3.933333333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,actuated_local_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[19].switching_count,single_sanity/actuated_local_pressure,12
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[20].avg_travel_time,single_sanity/all_neighbor_symbolic,57.04790419
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[20].completion_rate,single_sanity/all_neighbor_symbolic,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[20].mean_queue,single_sanity/all_neighbor_symbolic,3.933333333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,all_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[20].switching_count,single_sanity/all_neighbor_symbolic,12
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[21].avg_travel_time,single_sanity/capacity_aware_pressure,57.04790419
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[21].completion_rate,single_sanity/capacity_aware_pressure,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[21].mean_queue,single_sanity/capacity_aware_pressure,3.933333333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,capacity_aware_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[21].switching_count,single_sanity/capacity_aware_pressure,12
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[22].avg_travel_time,single_sanity/fixed_time,57.74251497
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[22].completion_rate,single_sanity/fixed_time,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[22].mean_queue,single_sanity/fixed_time,4.6875
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,fixed_time,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[22].switching_count,single_sanity/fixed_time,8
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[23].avg_travel_time,single_sanity/max_pressure,57.04790419
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[23].completion_rate,single_sanity/max_pressure,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[23].mean_queue,single_sanity/max_pressure,3.933333333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,max_pressure,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[23].switching_count,single_sanity/max_pressure,12
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[24].avg_travel_time,single_sanity/random_permuted_dual,68.296
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[24].completion_rate,single_sanity/random_permuted_dual,0.625
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[24].mean_queue,single_sanity/random_permuted_dual,25.74166667
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,random_permuted_dual,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[24].switching_count,single_sanity/random_permuted_dual,5
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,avg_travel_time,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[25].avg_travel_time,single_sanity/raw_neighbor_symbolic,57.04790419
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,completion_rate,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[25].completion_rate,single_sanity/raw_neighbor_symbolic,0.835
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,mean_queue,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[25].mean_queue,single_sanity/raw_neighbor_symbolic,3.933333333
pressure-equivalent generalized-pressure symbolic recovery; simulator/network/horizon/seed-relative evidence.,raw_neighbor_symbolic,F3_closed_loop_aggregates,1,single,pressure-equivalent,single_sanity,switching_count,experiments/dual_sensitivity/block4_closed_loop_suite.json,aggregates[25].switching_count,single_sanity/raw_neighbor_symbolic,12
